C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\ProductionPlanning\bin\Debug\Marketing.exe.config
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\Marketing.exe.config
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\Marketing.exe
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\Marketing.pdb
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportSource.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.Shared.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.Windows.Forms.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\FlashControlV71.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\ShockwaveFlashObjects.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\stdole.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.Login.Frm_login.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.Login.Frm_Priv_user.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.Login.frm_Users.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.About.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.ButtonsNames.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Add_Users.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_BACKUP.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_BACKUP_Restor.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Magazine_Image.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Main.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Magazine_Mofify.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Magazine_Show.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Magazine.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.Properties.Resources.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.REP.Graph25.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.REP.LogisticsAmmuntions.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.REP.Magazine.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.REP.Production25.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.csproj.GenerateResource.Cache
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.exe
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.pdb
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddManagements.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddProducts.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddLocations.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddExternalExhibitions.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddInternalExhibitions.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Contracts.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Payments.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Contracts_Show.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Contracts_FinshedShow.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Payments_Show.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_DueAmounts_Show.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Maintenance.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_TechnicalSupport.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Training.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.csprojResolveAssemblyReference.cache
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ProductsPictures.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ProductsPictures_Show.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ProductsPictures_Show_IMG.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ExhibitionReport.resources
E:\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G3_AddFromFile.resources
E:\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G3_IMG.resources
E:\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_guns.resources
E:\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_Guns_AddFromFile.resources
E:\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_Guns_IMG.resources
E:\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_MP5.resources
E:\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_MP5_AddFromFile.resources
E:\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_Mp5_IMG.resources
C:\Users\qaysi\Desktop\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.FRM_Component_SHOW.resources
C:\Users\qaysi\Desktop\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G3.resources
C:\Users\qaysi\Desktop\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G36C.resources
C:\Users\qaysi\Desktop\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G36C_AddFromFile.resources
C:\Users\qaysi\Desktop\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G36C_IMG.resources
C:\Users\qaysi\Desktop\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G36K.resources
C:\Users\qaysi\Desktop\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G36K_AddFromFile.resources
C:\Users\qaysi\Desktop\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G36K_IMG.resources
C:\Users\qaysi\Desktop\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G3_AddFromFile.resources
C:\Users\qaysi\Desktop\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G3_IMG.resources
C:\Users\qaysi\Desktop\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_guns.resources
C:\Users\qaysi\Desktop\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_Guns_AddFromFile.resources
C:\Users\qaysi\Desktop\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_Guns_IMG.resources
C:\Users\qaysi\Desktop\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_MP5.resources
C:\Users\qaysi\Desktop\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_MP5_AddFromFile.resources
C:\Users\qaysi\Desktop\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_Mp5_IMG.resources
C:\Users\qaysi\Desktop\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G36C_SHOW.resources
C:\Users\qaysi\Desktop\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G36K_SHOW.resources
C:\Users\qaysi\Desktop\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G3_SHOW.resources
C:\Users\qaysi\Desktop\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_Guns_SHOW.resources
C:\Users\qaysi\Desktop\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_MP5_SHOW.resources
C:\Users\qaysi\Desktop\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.REP.ComponentSales.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G36C_SHOW.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G36K_SHOW.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G3_SHOW.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_Guns_SHOW.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_MP5_SHOW.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.REP.ComponentSales.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.FRM_Component.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.FRM_Component_SHOW.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G3.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G36C.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G36C_AddFromFile.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G36C_IMG.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G36C_SHOW.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G36K.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G36K_AddFromFile.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G36K_IMG.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G36K_SHOW.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G3_AddFromFile.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G3_IMG.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G3_SHOW.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_guns.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_Guns_AddFromFile.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_Guns_IMG.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_Guns_SHOW.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_MP5.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_MP5_AddFromFile.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_Mp5_IMG.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_MP5_SHOW.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.REP.ComponentSales.resources
E:\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G36C_SHOW.resources
E:\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G36K_SHOW.resources
E:\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G3_SHOW.resources
E:\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_Guns_SHOW.resources
E:\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_MP5_SHOW.resources
E:\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.REP.ComponentSales.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.FRM_Component_Charge.resources
C:\Users\qaysi\Desktop\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.FRM_Component_Charge.resources
C:\Users\qaysi\Desktop\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ProductsSHOW.resources
C:\Users\qaysi\Desktop\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.REP.Products.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ProductsSHOW.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.REP.Products.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.REP.Training.resources
C:\Users\qaysi\Desktop\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.REP.Training.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ProductsSHOW.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.FRM_Component_Charge.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.REP.Products.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.REP.Training.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.csprojResolveAssemblyReference.cache
E:\Marketing\Marketing\bin\Debug\Marketing.exe.config
E:\Marketing\Marketing\obj\Debug\Marketing.exe
E:\Marketing\Marketing\obj\Debug\Marketing.pdb
C:\Users\qaysi\Desktop\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Form_FinancialClaims_Show_YES.resources
C:\Users\qaysi\Desktop\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Quittance.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_FinancialClaims_Show_YES.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.REP.Quittance.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Form_FinancialClaims_Show_YES.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ProductsSHOW.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.FRM_Component.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.FRM_Component_Charge.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.FRM_Component_SHOW.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G3.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G36C.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G36C_AddFromFile.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G36C_IMG.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G36C_SHOW.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G36K.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G36K_AddFromFile.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G36K_IMG.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G36K_SHOW.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G3_AddFromFile.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G3_IMG.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_G3_SHOW.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_guns.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_Guns_AddFromFile.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_Guns_IMG.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_Guns_SHOW.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_MP5.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_MP5_AddFromFile.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_Mp5_IMG.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Gun_MP5_SHOW.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.REP.ComponentSales.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.REP.Products.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.REP.Quittance.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.REP.Training.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Interop.WIA.dll
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.csproj.ResolveComReference.cache
C:\Users\qaysi\Desktop\Marketing\Marketing\bin\Debug\Interop.WIA.dll
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Interop.WIA.dll
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.csproj.ResolveComReference.cache
C:\Users\MIC\Desktop\Marketing\Marketing\bin\Debug\Interop.WIA.dll
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Form_FinancialClaims_Show_YES.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.REP.Quittance.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.REP.Maintenance.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.ProductionManagement.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.ProductionManagement_SHOW.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.ProductionManagement_SHOW2.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.REP.ProductMaintenance.resources
C:\Users\qaysi\Desktop\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Interop.WIA.dll
C:\Users\qaysi\Desktop\برنامج التسويق Server\Marketing\Marketing\obj\Debug\Marketing.csproj.ResolveComReference.cache
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Form_StoresComponent.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.REP.Stores.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Stores_Add.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.REP.Penalties.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Quittance_Image.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.Login.frm_Users1.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.Login.Frm_login1.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Supply.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.Login.Frm_login1.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.Login.frm_Users1.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Quittance_Image.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Form_StoresComponent.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Stores_Add.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Supply.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.ProductionManagement.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.ProductionManagement_SHOW.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.ProductionManagement_SHOW2.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.REP.Maintenance.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.REP.Penalties.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.REP.ProductMaintenance.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.REP.Stores.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.President.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.President_DueAmounts.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.President_Quittance.resources
C:\Users\MIC\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.President_Contracts.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.President.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.President_Contracts.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.President_DueAmounts.resources
C:\Users\qaysi\Desktop\Marketing\Marketing\obj\Debug\Marketing.PL.President_Quittance.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Interop.WIA.dll
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.csproj.ResolveComReference.cache
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\Interop.WIA.dll
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.Login.Frm_login1.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.Login.frm_Users1.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Quittance_Image.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_StoresComponent.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Stores_Add.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Supply.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.President.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.President_Contracts.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.President_DueAmounts.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.President_Quittance.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.ProductionManagement.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.ProductionManagement_SHOW.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.ProductionManagement_SHOW2.resources
